Circuit: * Z:\duncan\EDA\BassedMate\V1\LTSpice\InputBuffer.asc
Gmin = 6.0955e-010
vernier = 0.00220606
vernier = 0.00110303
vernier = 0.000551514
Gmin = 6.08626e-010
vernier = 0.000735352
vernier = 0.00098047
Gmin = 6.07359e-010
vernier = 0.00130729
vernier = 0.00174306
vernier = 0.000871528
Gmin = 6.05873e-010
vernier = 0.00116204
Gmin = 6.04335e-010
vernier = 0.00154938
vernier = 0.00206584
vernier = 0.00103292
Gmin = 6.02601e-010
vernier = 0.00137723
Gmin = 6.00737e-010
vernier = 0.0018363
vernier = 0.000918152
vernier = 0.0012242
Gmin = 5.99498e-010
vernier = 0.00163227
vernier = 0.00217636
Gmin = 5.97158e-010
vernier = 0.00108818
vernier = 0.00054409
vernier = 0.000725453
Gmin = 5.96752e-010
vernier = 0.00096727
vernier = 0.00128969
Gmin = 5.95371e-010
vernier = 0.00171959
vernier = 0.000859795
Gmin = 5.94029e-010
vernier = 0.00114639
vernier = 0.00152852
Gmin = 5.92301e-010
vernier = 0.00203803
vernier = 0.00101902
Gmin = 5.90794e-010
vernier = 0.00135869
vernier = 0.00181158
vernier = 0.000905791
Gmin = 5.89308e-010
vernier = 0.00120772
Gmin = 5.87709e-010
vernier = 0.00161029
vernier = 0.00214706
vernier = 0.00107353
vernier = 0.000536765
Gmin = 5.86213e-010
vernier = 0.000715686
Gmin = 5.8527e-010
vernier = 0.000954248
vernier = 0.00127233
Gmin = 5.8369e-010
vernier = 0.00169644
vernier = 0.00084822
vernier = 0.00113096
Gmin = 5.82536e-010
vernier = 0.00150795
Gmin = 5.80618e-010
vernier = 0.00201059
vernier = 0.0010053
vernier = 0.0013404
Gmin = 5.79282e-010
vernier = 0.00178719
vernier = 0.000893597
Gmin = 5.77989e-010
vernier = 0.00119146
vernier = 0.00158862
vernier = 0.000794308
Gmin = 5.76714e-010
vernier = 0.00105908
Gmin = 5.75342e-010
vernier = 0.0014121
vernier = 0.0018828
vernier = 0.000941401
Gmin = 5.73854e-010
vernier = 0.0012552
vernier = 0.0016736
Gmin = 5.72131e-010
vernier = 0.000836801
vernier = 0.00111573
Gmin = 5.71135e-010
vernier = 0.00148765
vernier = 0.00198353
vernier = 0.000991763
Gmin = 5.69544e-010
vernier = 0.00132235
Gmin = 5.679e-010
vernier = 0.00176313
vernier = 0.000881567
vernier = 0.00117542
Gmin = 5.66754e-010
vernier = 0.00156723
vernier = 0.000783615
Gmin = 5.65644e-010
vernier = 0.00104482
vernier = 0.00139309
Gmin = 5.64059e-010
vernier = 0.00185746
vernier = 0.000928728
Gmin = 5.62816e-010
vernier = 0.0012383
vernier = 0.00165107
vernier = 0.000825535
Gmin = 5.6154e-010
vernier = 0.00110071
vernier = 0.00146762
Gmin = 5.60061e-010
vernier = 0.00195682
vernier = 0.000978411
Gmin = 5.58625e-010
vernier = 0.00130455
vernier = 0.0017394
vernier = 0.000869699
Gmin = 5.5726e-010
vernier = 0.0011596
Gmin = 5.55849e-010
vernier = 0.00154613
vernier = 0.000773065
vernier = 0.00103075
Gmin = 5.54865e-010
vernier = 0.00137434
Gmin = 5.53152e-010
vernier = 0.00183245
vernier = 0.000916225
vernier = 0.00122163
Gmin = 5.52013e-010
vernier = 0.00162884
vernier = 0.000814421
Gmin = 5.50947e-010
vernier = 0.00108589
vernier = 0.00144786
Gmin = 5.49254e-010
vernier = 0.00193048
vernier = 0.000965239
vernier = 0.00128699
Gmin = 5.48019e-010
vernier = 0.00171598
vernier = 0.00085799
Gmin = 5.46786e-010
vernier = 0.00114399
vernier = 0.00152532
vernier = 0.000762658
Gmin = 5.45615e-010
vernier = 0.00101688
Gmin = 5.44403e-010
vernier = 0.00135583
vernier = 0.00180778
vernier = 0.00090389
Gmin = 5.43036e-010
vernier = 0.00120519
Gmin = 5.41566e-010
vernier = 0.00160691
vernier = 0.000803457
vernier = 0.00107128
Gmin = 5.40588e-010
vernier = 0.00142837
vernier = 0.00190449
Gmin = 5.38741e-010
vernier = 0.000952245
vernier = 0.00126966
Gmin = 5.37673e-010
vernier = 0.00169288
vernier = 0.000846439
vernier = 0.00112859
Gmin = 5.36613e-010
vernier = 0.00150478
vernier = 0.00075239
Gmin = 5.35554e-010
vernier = 0.00100319
vernier = 0.00133758
Gmin = 5.3419e-010
vernier = 0.00178344
vernier = 0.000891721
Gmin = 5.33001e-010
vernier = 0.00118896
vernier = 0.00158528
vernier = 0.000792641
Gmin = 5.31828e-010
vernier = 0.00105685
Gmin = 5.30565e-010
vernier = 0.00140914
vernier = 0.00187885
vernier = 0.000939425
vernier = 0.000469713
Gmin = 5.29382e-010
vernier = 0.000626283
Gmin = 5.28637e-010
vernier = 0.000835044
vernier = 0.00111339
Gmin = 5.27388e-010
vernier = 0.00148452
vernier = 0.000742261
vernier = 0.000989681
Gmin = 5.26475e-010
vernier = 0.00131957
Gmin = 5.24958e-010
vernier = 0.00175943
vernier = 0.000879716
vernier = 0.00117295
Gmin = 5.23901e-010
vernier = 0.00156394
vernier = 0.00078197
Gmin = 5.22878e-010
vernier = 0.00104263
vernier = 0.00139017
Gmin = 5.21415e-010
vernier = 0.00185356
vernier = 0.000926778
vernier = 0.000463389
Gmin = 5.2063e-010
vernier = 0.000617852
vernier = 0.000823802
Gmin = 5.19767e-010
vernier = 0.0010984
vernier = 0.00146454
Gmin = 5.18401e-010
vernier = 0.000732268
vernier = 0.000976358
Gmin = 5.17611e-010
vernier = 0.00130181
vernier = 0.00173575
vernier = 0.000867873
Gmin = 5.16349e-010
vernier = 0.00115716
Gmin = 5.15044e-010
vernier = 0.00154288
vernier = 0.000771442
vernier = 0.00102859
Gmin = 5.14134e-010
vernier = 0.00137145
Gmin = 5.1255e-010
vernier = 0.0018286
vernier = 0.000914301
vernier = 0.000457151
vernier = 0.000609534
Gmin = 5.12101e-010
vernier = 0.000812712
Gmin = 5.11166e-010
vernier = 0.00108362
vernier = 0.00144482
vernier = 0.00072241
vernier = 0.000541808
Gmin = 5.10267e-010
vernier = 0.00072241
Gmin = 5.09438e-010
vernier = 0.000963213
vernier = 0.00128428
Gmin = 5.0805e-010
vernier = 0.00171238
vernier = 0.000856189
vernier = 0.000428094
Gmin = 5.07452e-010
vernier = 0.000570792
vernier = 0.000761056
Gmin = 5.06632e-010
vernier = 0.00101474
vernier = 0.00135299
Gmin = 5.05327e-010
vernier = 0.00180398
vernier = 0.000901992
vernier = 0.000450996
Gmin = 5.04474e-010
vernier = 0.000601328
vernier = 0.00080177
Gmin = 5.03703e-010
vernier = 0.00106903
Gmin = 5.02493e-010
vernier = 0.00142537
vernier = 0.000712684
vernier = 0.000534513
vernier = 0.000712684
Gmin = 5.01979e-010
vernier = 0.000950245
Gmin = 5.00907e-010
vernier = 0.00126699
vernier = 0.00168932
vernier = 0.000844662
vernier = 0.000422331
Gmin = 4.99903e-010
vernier = 0.000563108
Gmin = 4.9927e-010
vernier = 0.00075081
vernier = 0.00100108
Gmin = 4.98209e-010
vernier = 0.00133477
vernier = 0.0017797
vernier = 0.000889849
Gmin = 4.96964e-010
vernier = 0.000444924
vernier = 0.000593232
Gmin = 4.96393e-010
vernier = 0.000790976
vernier = 0.00105463
Gmin = 4.95397e-010
vernier = 0.00140618
vernier = 0.00070309
vernier = 0.000527317
Gmin = 4.94679e-010
vernier = 0.000703089
vernier = 0.000937452
Gmin = 4.93796e-010
vernier = 0.00124994
Gmin = 4.92409e-010
vernier = 0.00166658
vernier = 0.000833291
vernier = 0.000416645
vernier = 0.000555527
Gmin = 4.92016e-010
vernier = 0.000740702
Gmin = 4.91197e-010
vernier = 0.000987603
vernier = 0.0013168
Gmin = 4.89824e-010
vernier = 0.00175574
vernier = 0.000877869
vernier = 0.000438934
Gmin = 4.89234e-010
vernier = 0.000585246
vernier = 0.000780327
Gmin = 4.88423e-010
vernier = 0.00104044
vernier = 0.00138725
vernier = 0.000693624
Gmin = 4.87471e-010
vernier = 0.000520218
vernier = 0.000693624
Gmin = 4.86817e-010
vernier = 0.000924832
vernier = 0.00123311
Gmin = 4.85674e-010
vernier = 0.00164414
vernier = 0.000822072
vernier = 0.000411036
Gmin = 4.84926e-010
vernier = 0.000548048
vernier = 0.00073073
Gmin = 4.84251e-010
vernier = 0.000974307
Gmin = 4.83191e-010
vernier = 0.00129908
vernier = 0.0017321
vernier = 0.00086605
vernier = 0.000433025
Gmin = 4.82198e-010
vernier = 0.000577367
Gmin = 4.81572e-010
vernier = 0.000769822
vernier = 0.00102643
Gmin = 4.80523e-010
vernier = 0.00136857
vernier = 0.000684286
vernier = 0.000513214
Gmin = 4.79968e-010
vernier = 0.000684286
vernier = 0.000912381
Gmin = 4.79039e-010
vernier = 0.00121651
vernier = 0.00162201
vernier = 0.000811005
Gmin = 4.77948e-010
vernier = 0.000405502
vernier = 0.00054067
Gmin = 4.77447e-010
vernier = 0.000720893
vernier = 0.00096119
Gmin = 4.76573e-010
vernier = 0.00128159
Gmin = 4.75201e-010
vernier = 0.00170878
vernier = 0.000854391
vernier = 0.000427195
vernier = 0.000569594
Gmin = 4.74812e-010
vernier = 0.000759458
Gmin = 4.74002e-010
vernier = 0.00101261
vernier = 0.00135015
vernier = 0.000675074
vernier = 0.000506305
Gmin = 4.73223e-010
vernier = 0.000675073
Gmin = 4.72504e-010
vernier = 0.000900098
vernier = 0.00120013
Gmin = 4.71301e-010
vernier = 0.00160017
vernier = 0.000800086
vernier = 0.000400043
Gmin = 4.70783e-010
vernier = 0.000533391
vernier = 0.000711187
Gmin = 4.70072e-010
vernier = 0.00094825
vernier = 0.00126433
Gmin = 4.68941e-010
vernier = 0.00168578
vernier = 0.000842888
vernier = 0.000421444
Gmin = 4.682e-010
vernier = 0.000561925
vernier = 0.000749234
Gmin = 4.67532e-010
vernier = 0.000998978
Gmin = 4.66482e-010
vernier = 0.00133197
vernier = 0.000665985
vernier = 0.000499489
vernier = 0.000665985
Gmin = 4.66036e-010
vernier = 0.00088798
Gmin = 4.65106e-010
vernier = 0.00118397
vernier = 0.00157863
vernier = 0.000789315
vernier = 0.000591986
vernier = 0.00044399
Gmin = 4.64281e-010
vernier = 0.000591986
Gmin = 4.6368e-010
vernier = 0.000789314
vernier = 0.00105242
Gmin = 4.62698e-010
vernier = 0.00140323
vernier = 0.000701613
Gmin = 4.61927e-010
vernier = 0.000935483
vernier = 0.00124731
Gmin = 4.60705e-010
vernier = 0.00166308
vernier = 0.00083154
vernier = 0.00041577
Gmin = 4.60178e-010
vernier = 0.00055436
vernier = 0.000739146
Gmin = 4.59456e-010
vernier = 0.000985528
vernier = 0.00131404
vernier = 0.000657019
Gmin = 4.58608e-010
vernier = 0.000492764
vernier = 0.000657019
Gmin = 4.58025e-010
vernier = 0.000876025
vernier = 0.00116803
Gmin = 4.57006e-010
vernier = 0.00155738
vernier = 0.000778688
Gmin = 4.56117e-010
vernier = 0.00103825
vernier = 0.00138433
vernier = 0.000692167
Gmin = 4.5524e-010
vernier = 0.000922889
Gmin = 4.54296e-010
vernier = 0.00123052
vernier = 0.00164069
vernier = 0.000820345
vernier = 0.000410173
Gmin = 4.53412e-010
vernier = 0.000546897
Gmin = 4.52854e-010
vernier = 0.000729195
vernier = 0.00097226
Gmin = 4.5192e-010
vernier = 0.00129635
vernier = 0.000648173
vernier = 0.00048613
Gmin = 4.51426e-010
vernier = 0.000648173
vernier = 0.000864231
Gmin = 4.50598e-010
vernier = 0.00115231
vernier = 0.00153641
vernier = 0.000768205
Gmin = 4.49625e-010
vernier = 0.00102427
Gmin = 4.48619e-010
vernier = 0.0013657
vernier = 0.000682848
vernier = 0.000910464
Gmin = 4.47918e-010
vernier = 0.00121395
Gmin = 4.46696e-010
vernier = 0.0016186
vernier = 0.000809301
vernier = 0.000404651
vernier = 0.000539534
Gmin = 4.4635e-010
vernier = 0.000719378
Gmin = 4.45628e-010
vernier = 0.000959171
vernier = 0.00127889
vernier = 0.000639447
vernier = 0.000479585
Gmin = 4.44934e-010
vernier = 0.000639447
Gmin = 4.44294e-010
vernier = 0.000852596
vernier = 0.00113679
Gmin = 4.43222e-010
vernier = 0.00151573
vernier = 0.000757863
vernier = 0.00101048
Gmin = 4.42439e-010
vernier = 0.00134731
vernier = 0.000673655
Gmin = 4.41658e-010
vernier = 0.000898207
vernier = 0.00119761
Gmin = 4.40651e-010
vernier = 0.00159681
vernier = 0.000798406
vernier = 0.000598804
vernier = 0.000449103
Gmin = 4.40025e-010
vernier = 0.000598804
vernier = 0.000798405
Gmin = 4.39394e-010
vernier = 0.00106454
Gmin = 4.38372e-010
vernier = 0.00141939
vernier = 0.000709693
vernier = 0.000946257
Gmin = 4.3766e-010
vernier = 0.00126168
vernier = 0.000630838
vernier = 0.000473129
Gmin = 4.37091e-010
vernier = 0.000630838
vernier = 0.000841117
Gmin = 4.36391e-010
vernier = 0.00112149
Gmin = 4.35291e-010
vernier = 0.00149532
vernier = 0.000747659
vernier = 0.000996879
Gmin = 4.34559e-010
vernier = 0.00132917
vernier = 0.000664586
Gmin = 4.33874e-010
vernier = 0.000886114
vernier = 0.00118148
Gmin = 4.32786e-010
vernier = 0.00157531
vernier = 0.000787656
vernier = 0.000590742
vernier = 0.000443057
Gmin = 4.32339e-010
vernier = 0.000590742
vernier = 0.000787656
Gmin = 4.31653e-010
vernier = 0.00105021
vernier = 0.00140028
Gmin = 4.30569e-010
vernier = 0.000700138
vernier = 0.000933518
Gmin = 4.29941e-010
vernier = 0.00124469
vernier = 0.000622345
vernier = 0.000466759
Gmin = 4.2949e-010
vernier = 0.000622345
vernier = 0.000829793
Gmin = 4.28733e-010
vernier = 0.00110639
vernier = 0.00147519
vernier = 0.000737593
Gmin = 4.27845e-010
vernier = 0.000983457
Gmin = 4.26926e-010
vernier = 0.00131128
vernier = 0.000655638
vernier = 0.000874184
Gmin = 4.26285e-010
vernier = 0.00116558
Gmin = 4.25168e-010
vernier = 0.0015541
vernier = 0.000777052
vernier = 0.000582789
vernier = 0.000437092
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 93.9394%
Source stepping succeeded in finding the operating point.


Date: Thu Jun 17 17:49:04 2021
Total elapsed time: 1.630 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 82973
traniter = 29087
tranpoints = 8079
accept = 5587
rejected = 2492
matrix size = 20
fillins = 5
solver = Normal
Matrix Compiler1: 1.22 KB object code size  0.8/0.2/[0.1]
Matrix Compiler2: off  [0.3]/0.4/0.3

